sample_id,cluster_label
2995,1
2996,1
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,2
3004,0
3005,1
3006,0
3007,2
3008,1
3009,2
3010,2
3011,0
3012,0
3013,1
3014,1
3015,0
3016,2
3017,2
3018,1
3019,1
3020,0
3021,2
3022,0
3023,1
3024,2
3025,1
3026,0
3027,1
3028,2
3029,2
3030,2
3031,0
3032,0
3033,1
3034,2
3035,0
3036,0
3037,0
3038,1
3039,0
3040,2
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,0
3050,2
3051,1
3052,2
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,2
3063,0
3064,0
3065,0
3066,0
3067,0
3068,2
3069,0
3070,2
3071,2
3072,0
3073,1
3074,1
3075,2
3076,0
3077,2
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,2
3087,1
3088,2
3089,1
3090,1
3091,1
3092,0
3093,0
3094,1
3095,1
3096,0
3097,1
3098,2
3099,2
3100,0
3101,2
3102,0
3103,0
3104,0
3105,0
3106,0
3107,1
3108,1
3109,2
3110,0
3111,2
3112,2
3113,1
3114,1
3115,0
3116,0
3117,0
3118,2
3119,0
3120,0
3121,1
3122,2
3123,1
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,0
3133,2
3134,0
3135,2
3136,1
3137,1
3138,2
3139,2
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,2
3147,1
3148,0
3149,0
3150,1
3151,1
3152,2
3153,1
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,2
3162,0
3163,2
3164,0
3165,2
3166,0
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,0
3176,2
3177,0
3178,2
3179,0
3180,1
3181,2
3182,2
3183,0
3184,0
3185,1
3186,2
3187,0
3188,0
3189,1
3190,0
3191,2
3192,0
3193,2
3194,0
3195,2
3196,2
3197,0
3198,0
3199,1
3200,2
3201,2
3202,0
3203,0
3204,0
3205,1
3206,0
3207,1
3208,0
3209,2
3210,2
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,2
3218,1
3219,0
3220,0
3221,2
3222,2
3223,0
3224,2
3225,2
3226,0
3227,2
3228,1
3229,0
3230,2
3231,0
3232,2
3233,2
3234,2
3235,1
3236,2
3237,0
3238,2
3239,0
3240,1
3241,2
3242,0
3243,2
3244,0
3245,2
3246,2
3247,1
3248,2
3249,2
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,2
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,2
3265,1
3266,0
3267,0
3268,1
3269,1
3270,2
3271,0
3272,0
3273,1
3274,0
3275,0
3276,2
3277,1
3278,2
3279,0
3280,2
3281,0
3282,0
3283,2
3284,0
3285,2
3286,2
3287,0
3288,0
3289,1
3290,1
3291,1
3292,0
3293,1
3294,2
3295,1
3296,1
3297,0
3298,1
3299,0
3300,2
3301,0
3302,1
3303,0
3304,2
3305,0
3306,2
3307,1
3308,2
3309,0
3310,1
3311,0
3312,1
3313,2
3314,2
3315,1
3316,0
3317,2
3318,0
3319,1
3320,2
3321,0
3322,0
3323,2
3324,2
3325,2
3326,2
3327,2
3328,0
3329,0
3330,2
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,2
3338,1
3339,0
3340,0
3341,2
3342,1
3343,2
3344,2
3345,0
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,2
3353,2
3354,0
3355,0
3356,2
3357,0
3358,2
3359,0
3360,1
3361,0
3362,0
3363,2
3364,1
3365,2
3366,0
3367,0
3368,2
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,2
3377,0
3378,2
3379,2
3380,2
3381,1
3382,2
3383,2
3384,2
3385,1
3386,0
3387,1
3388,2
3389,2
3390,1
3391,0
3392,2
3393,1
3394,0
3395,0
3396,2
3397,2
3398,2
3399,0
3400,0
3401,0
3402,2
3403,0
3404,2
3405,0
3406,1
3407,2
3408,0
3409,1
3410,0
3411,2
3412,0
3413,2
3414,2
3415,0
3416,0
3417,1
3418,2
3419,2
3420,0
3421,0
3422,0
3423,2
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,0
3431,2
3432,0
3433,0
3434,2
3435,2
3436,1
3437,2
3438,0
3439,2
3440,0
3441,1
3442,0
3443,1
3444,2
3445,0
3446,2
3447,2
3448,0
3449,2
3450,2
3451,0
3452,2
3453,0
3454,0
3455,2
3456,2
3457,1
3458,2
3459,2
3460,0
3461,0
3462,1
3463,0
3464,2
3465,0
3466,0
3467,1
3468,0
3469,0
3470,2
3471,2
3472,0
3473,1
3474,0
3475,0
3476,2
3477,1
3478,0
3479,0
3480,0
3481,2
3482,2
3483,1
3484,2
3485,2
3486,2
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,2
3495,0
3496,2
3497,1
3498,2
3499,2
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,2
3507,2
3508,2
3509,1
3510,1
3511,2
3512,0
3513,0
3514,1
3515,1
3516,2
3517,0
3518,2
3519,2
3520,0
3521,1
3522,2
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,2
3530,0
3531,0
3532,0
3533,0
3534,2
3535,1
3536,2
3537,0
3538,1
3539,0
3540,0
3541,2
3542,1
3543,2
3544,2
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,1
3552,0
3553,2
3554,0
3555,0
3556,0
3557,2
3558,1
3559,2
3560,0
3561,2
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,2
3572,2
3573,2
3574,1
3575,1
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,2
3583,0
3584,0
3585,1
3586,2
3587,0
3588,1
3589,2
3590,1
3591,0
3592,2
3593,1
3594,2
3595,0
3596,1
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,2
3606,0
3607,1
3608,1
3609,0
3610,2
3611,2
3612,2
3613,0
3614,2
3615,1
3616,1
3617,1
3618,0
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,1
3626,1
3627,2
3628,1
3629,0
3630,1
3631,2
3632,0
3633,0
3634,0
3635,2
3636,0
3637,0
3638,2
3639,1
3640,2
3641,1
3642,0
3643,0
3644,2
3645,0
3646,1
3647,2
3648,2
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,2
3666,2
3667,1
3668,0
3669,1
3670,0
3671,1
3672,1
3673,0
3674,2
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,0
3682,0
3683,2
3684,0
3685,0
3686,0
3687,0
3688,1
3689,1
3690,2
3691,2
3692,0
3693,2
3694,1
3695,0
3696,1
3697,1
3698,0
3699,2
3700,0
3701,2
3702,1
3703,2
3704,2
3705,0
3706,1
3707,0
3708,2
3709,0
3710,1
3711,1
3712,0
3713,1
3714,2
3715,0
3716,0
3717,2
3718,0
3719,1
3720,0
3721,0
3722,1
3723,0
3724,2
3725,0
3726,1
3727,2
3728,0
3729,0
3730,2
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,2
3738,0
3739,1
3740,0
3741,0
3742,2
3743,1
3744,0
3745,2
3746,0
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,1
3754,1
3755,0
3756,0
3757,0
3758,2
3759,0
3760,2
3761,1
3762,0
3763,1
3764,0
3765,0
3766,0
3767,2
3768,0
3769,0
3770,1
3771,0
3772,0
3773,2
3774,0
3775,0
3776,0
3777,2
3778,0
3779,0
3780,0
3781,0
3782,2
3783,1
3784,0
3785,2
3786,0
3787,2
3788,0
3789,2
3790,0
3791,2
3792,0
3793,0
3794,1
3795,2
3796,0
3797,1
3798,1
3799,0
3800,1
3801,2
3802,2
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,2
3822,1
3823,1
3824,2
3825,2
3826,0
3827,2
3828,0
3829,2
3830,0
3831,0
3832,1
3833,2
3834,2
3835,1
3836,1
3837,1
3838,2
3839,0
3840,2
3841,0
3842,2
3843,1
3844,1
3845,1
3846,2
3847,2
3848,1
3849,1
3850,1
3851,2
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,2
3869,1
3870,1
3871,1
3872,1
3873,0
3874,2
3875,2
3876,0
3877,2
3878,0
3879,0
3880,0
3881,1
3882,0
3883,2
3884,0
3885,0
3886,2
3887,0
3888,2
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,0
3896,2
3897,2
3898,0
3899,1
3900,1
3901,2
3902,2
3903,1
3904,1
3905,2
3906,2
3907,2
3908,2
3909,2
3910,0
3911,2
3912,1
3913,1
3914,0
3915,2
3916,0
3917,0
3918,1
3919,0
3920,2
3921,2
3922,0
3923,1
3924,1
3925,2
3926,0
3927,1
3928,2
3929,1
3930,0
3931,2
3932,2
3933,0
3934,2
3935,1
3936,1
3937,0
3938,2
3939,1
3940,0
3941,2
3942,2
3943,1
3944,0
3945,1
3946,1
3947,0
3948,2
3949,0
3950,0
3951,1
3952,0
3953,1
3954,2
3955,0
3956,2
3957,2
3958,2
3959,1
3960,1
3961,0
3962,0
3963,0
3964,2
3965,1
3966,0
3967,2
3968,1
3969,0
3970,2
3971,2
3972,0
3973,2
3974,0
3975,1
3976,2
3977,1
3978,1
3979,0
3980,2
3981,1
3982,0
3983,1
3984,2
3985,2
3986,1
3987,0
3988,0
3989,2
3990,2
3991,1
3992,0
3993,1
3994,0
3995,0
3996,0
3997,2
3998,2
3999,0
4000,0
4001,0
4002,0
4003,1
4004,1
4005,0
4006,1
4007,0
4008,2
4009,0
4010,0
4011,1
4012,2
4013,0
4014,2
4015,0
4016,2
4017,0
4018,1
4019,2
4020,0
4021,0
4022,0
4023,2
4024,1
4025,0
4026,0
4027,1
4028,0
4029,1
4030,2
4031,0
4032,2
4033,0
4034,1
4035,2
4036,0
4037,2
4038,2
4039,2
4040,2
4041,0
4042,1
4043,2
4044,0
4045,1
4046,1
4047,1
4048,2
4049,0
4050,1
4051,0
4052,1
4053,1
4054,2
4055,0
4056,1
4057,1
4058,0
4059,2
4060,2
4061,1
4062,1
4063,2
4064,2
4065,2
4066,2
4067,1
4068,0
4069,0
4070,0
4071,0
4072,2
4073,0
4074,1
4075,0
4076,1
4077,2
4078,0
4079,0
4080,0
4081,2
4082,2
4083,0
4084,0
4085,1
4086,0
4087,2
4088,1
4089,0
4090,0
4091,0
4092,1
4093,0
4094,0
4095,2
4096,1
4097,2
4098,2
4099,0
4100,0
4101,0
4102,2
4103,1
4104,0
4105,0
4106,0
4107,0
4108,2
4109,1
4110,2
4111,2
4112,2
4113,1
4114,0
4115,0
4116,1
4117,2
4118,1
4119,0
4120,2
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,2
4129,2
4130,2
4131,0
4132,0
4133,0
4134,1
4135,2
4136,1
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,2
4147,1
4148,0
4149,2
4150,0
4151,1
4152,0
4153,0
4154,2
4155,0
4156,2
4157,2
4158,1
4159,1
4160,1
4161,1
4162,2
4163,1
4164,2
4165,0
4166,0
4167,1
4168,2
4169,1
4170,1
4171,0
4172,1
4173,0
4174,2
4175,0
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,2
4184,2
4185,0
4186,1
4187,1
4188,0
4189,0
4190,0
4191,0
4192,2
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,0
4207,1
4208,0
4209,1
4210,0
4211,2
4212,0
4213,0
4214,2
4215,0
4216,1
4217,2
4218,1
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,2
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,1
4233,2
4234,2
4235,1
4236,2
4237,1
4238,0
4239,2
4240,0
4241,0
4242,2
4243,0
4244,2
4245,1
4246,0
4247,2
4248,1
4249,1
4250,0
4251,2
4252,2
4253,1
4254,1
4255,2
4256,2
4257,0
4258,0
4259,1
4260,2
4261,1
4262,0
4263,1
4264,0
4265,2
4266,1
4267,0
4268,0
4269,0
4270,1
4271,2
4272,1
4273,0
4274,0
4275,0
4276,0
4277,2
4278,1
4279,0
4280,0
4281,0
4282,1
4283,2
4284,2
4285,0
4286,2
4287,2
4288,1
4289,2
4290,1
4291,0
4292,0
4293,1
4294,1
4295,1
4296,2
4297,0
4298,0
4299,2
4300,1
4301,1
4302,2
4303,2
4304,2
4305,0
4306,0
4307,0
4308,2
4309,0
4310,1
4311,1
4312,0
4313,0
4314,2
4315,0
4316,0
4317,1
4318,0
4319,0
4320,2
4321,1
4322,0
4323,0
4324,2
4325,0
4326,0
4327,0
4328,0
4329,2
4330,2
4331,2
4332,1
4333,2
4334,2
4335,1
4336,2
4337,0
4338,2
4339,0
4340,1
4341,2
4342,0
4343,2
4344,0
4345,0
4346,1
4347,2
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,2
4356,1
4357,0
4358,0
4359,0
4360,2
4361,0
4362,2
4363,0
4364,0
4365,1
4366,0
4367,2
4368,2
4369,2
4370,2
4371,1
4372,1
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,2
4380,1
4381,1
4382,1
4383,0
4384,2
4385,2
4386,0
4387,2
4388,1
4389,2
4390,1
4391,1
4392,0
4393,2
4394,0
4395,2
4396,0
4397,1
4398,2
4399,2
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,1
4407,2
4408,1
4409,0
4410,1
4411,1
4412,1
4413,2
4414,2
4415,0
4416,1
4417,2
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,2
4426,0
4427,2
4428,2
4429,0
4430,0
4431,1
4432,0
4433,0
4434,0
4435,1
4436,0
4437,1
4438,1
4439,0
4440,2
4441,0
4442,2
4443,0
4444,0
4445,0
4446,0
4447,2
4448,1
4449,0
4450,0
4451,2
4452,2
4453,0
4454,1
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,2
4465,0
4466,2
4467,1
4468,2
4469,0
4470,0
4471,1
4472,2
4473,1
4474,0
4475,0
4476,0
4477,2
4478,2
4479,2
4480,1
4481,2
4482,1
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,2
4491,0
4492,0
4493,0
4494,2
4495,1
4496,2
4497,0
4498,0
4499,1
4500,2
4501,2
4502,0
4503,1
4504,0
4505,0
4506,2
4507,2
4508,0
4509,2
4510,2
4511,0
4512,0
4513,2
4514,1
4515,0
4516,0
4517,0
4518,1
4519,2
4520,1
4521,0
4522,2
4523,2
4524,2
4525,0
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,0
4533,2
4534,2
4535,2
4536,2
4537,0
4538,0
4539,1
4540,2
4541,0
4542,2
4543,1
4544,1
4545,1
4546,2
4547,1
4548,2
4549,1
4550,2
4551,0
4552,2
4553,2
4554,0
4555,2
4556,2
4557,2
4558,2
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,2
4566,0
4567,0
4568,2
4569,1
4570,0
4571,2
4572,1
4573,1
4574,2
4575,2
4576,0
4577,0
4578,2
4579,2
4580,1
4581,2
4582,1
4583,1
4584,0
4585,2
4586,0
4587,2
4588,0
4589,2
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,1
4597,2
4598,2
4599,0
4600,0
4601,2
4602,2
4603,2
4604,0
4605,1
4606,0
4607,0
4608,1
4609,0
4610,2
4611,2
4612,2
4613,2
4614,0
4615,2
4616,0
4617,1
4618,0
4619,0
4620,2
4621,2
4622,2
4623,0
4624,0
4625,2
4626,0
4627,0
4628,2
4629,1
4630,1
4631,0
4632,0
4633,0
4634,2
4635,1
4636,0
4637,2
4638,1
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,2
4646,2
4647,0
4648,1
4649,2
4650,0
4651,2
4652,0
4653,1
4654,2
4655,2
4656,2
4657,0
4658,1
4659,2
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,2
4669,1
4670,1
4671,2
4672,1
4673,2
4674,0
4675,0
4676,0
4677,1
4678,1
4679,2
4680,0
4681,0
4682,1
4683,2
4684,1
4685,2
4686,1
4687,0
4688,1
4689,0
4690,0
4691,1
4692,1
4693,2
4694,1
4695,1
4696,0
4697,0
4698,2
4699,2
4700,0
4701,2
4702,0
4703,0
4704,0
4705,1
4706,2
4707,2
4708,2
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,2
4717,2
4718,0
4719,1
4720,2
4721,1
4722,0
4723,2
4724,0
4725,1
4726,0
4727,0
4728,0
4729,2
4730,0
4731,0
4732,0
4733,1
4734,1
4735,0
4736,2
4737,1
4738,1
4739,1
4740,2
4741,1
4742,0
4743,1
4744,2
4745,1
4746,0
4747,1
4748,1
4749,0
4750,0
4751,1
4752,2
4753,2
4754,2
4755,1
4756,2
4757,1
4758,2
4759,0
4760,2
4761,1
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,1
4770,0
4771,2
4772,0
4773,2
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,1
4791,2
4792,0
4793,0
4794,2
4795,2
4796,0
4797,2
4798,1
4799,0
4800,0
4801,0
4802,0
4803,1
4804,0
4805,2
4806,2
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,2
4818,2
4819,0
4820,0
4821,0
4822,1
4823,2
4824,0
4825,2
4826,0
4827,2
4828,2
4829,0
4830,0
4831,0
4832,1
4833,2
4834,1
4835,1
4836,0
4837,2
4838,0
4839,0
4840,1
4841,1
4842,2
4843,1
4844,1
4845,0
4846,2
4847,1
4848,0
4849,2
4850,1
4851,0
4852,0
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,2
4864,2
4865,1
4866,0
4867,1
4868,1
4869,1
4870,2
4871,2
4872,2
4873,1
4874,0
4875,2
4876,1
4877,0
4878,0
4879,0
4880,2
4881,2
4882,1
4883,0
4884,2
4885,2
4886,1
4887,1
4888,1
4889,0
4890,1
4891,1
4892,2
4893,0
4894,0
4895,0
4896,1
4897,1
4898,2
4899,2
4900,0
4901,0
4902,0
4903,1
4904,0
4905,1
4906,1
4907,1
4908,0
4909,1
4910,1
4911,2
4912,2
4913,1
4914,0
4915,0
4916,2
4917,1
4918,1
4919,2
4920,0
4921,0
4922,0
4923,0
4924,2
4925,2
4926,1
4927,2
4928,0
4929,1
4930,1
4931,1
4932,0
4933,0
4934,2
4935,2
4936,0
4937,1
4938,0
4939,0
4940,1
4941,0
4942,0
4943,1
4944,0
4945,1
4946,1
4947,1
4948,0
4949,2
4950,1
4951,0
4952,2
4953,1
4954,2
4955,0
4956,2
4957,0
4958,2
4959,1
4960,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,0
4967,1
4968,0
4969,1
4970,2
4971,0
4972,0
4973,2
4974,2
4975,1
4976,1
4977,0
4978,0
4979,2
4980,0
4981,2
4982,2
4983,0
4984,2
4985,0
4986,0
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,2
5001,1
5002,0
5003,1
5004,0
5005,0
5006,1
5007,0
5008,2
5009,2
5010,1
5011,2
5012,0
5013,2
5014,0
5015,0
5016,1
5017,0
5018,0
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,1
5026,1
5027,2
5028,0
5029,0
5030,2
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,2
5038,0
5039,2
5040,1
5041,2
5042,1
5043,2
5044,1
5045,0
5046,1
5047,1
5048,2
5049,0
5050,2
5051,0
5052,0
5053,2
5054,2
5055,0
5056,0
5057,2
5058,0
5059,0
5060,0
5061,1
5062,0
5063,1
5064,0
5065,0
5066,2
5067,0
5068,2
5069,1
5070,0
5071,2
5072,0
5073,0
5074,2
5075,1
5076,2
5077,0
5078,2
5079,2
5080,2
5081,2
5082,2
5083,0
5084,1
5085,0
5086,2
5087,1
5088,0
5089,1
5090,1
5091,2
5092,0
5093,1
5094,1
5095,2
5096,0
5097,2
5098,0
5099,0
5100,0
5101,1
5102,1
5103,0
5104,0
5105,2
5106,0
5107,2
5108,1
5109,2
5110,1
5111,2
5112,1
5113,2
5114,1
5115,2
5116,1
5117,2
5118,2
5119,0
5120,1
5121,1
5122,0
5123,2
5124,1
5125,0
5126,2
5127,0
5128,1
5129,0
5130,2
5131,1
5132,1
5133,2
5134,1
5135,2
5136,0
5137,1
5138,2
5139,1
5140,1
5141,0
5142,2
5143,0
5144,0
5145,0
5146,1
5147,1
5148,0
5149,2
5150,1
5151,2
5152,2
5153,0
5154,2
5155,1
5156,2
5157,0
5158,1
5159,2
5160,0
5161,2
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,2
5169,0
5170,1
5171,0
5172,0
5173,1
5174,0
5175,2
5176,2
5177,1
5178,2
5179,2
5180,1
5181,0
5182,2
5183,0
5184,2
5185,1
5186,0
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,2
5195,1
5196,0
5197,0
5198,2
5199,2
5200,1
5201,0
5202,1
5203,1
5204,2
5205,2
5206,2
5207,0
5208,2
5209,0
5210,2
5211,1
5212,1
5213,1
5214,2
5215,1
5216,2
5217,1
5218,1
5219,0
5220,0
5221,1
5222,2
5223,1
5224,0
5225,2
5226,2
5227,0
5228,2
5229,0
5230,0
5231,0
5232,1
5233,2
5234,1
5235,0
5236,1
5237,0
5238,0
5239,1
5240,2
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,1
5248,1
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,2
5256,0
5257,2
5258,2
5259,2
5260,0
5261,1
5262,1
5263,2
5264,0
5265,0
5266,1
5267,1
5268,1
5269,2
5270,0
5271,1
5272,2
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,2
5283,1
5284,0
5285,0
5286,0
5287,0
5288,0
5289,2
5290,2
5291,2
5292,0
5293,1
5294,0
5295,2
5296,2
5297,2
5298,0
5299,2
5300,2
5301,1
5302,1
5303,0
5304,0
5305,2
5306,0
5307,1
5308,0
5309,2
5310,1
5311,0
5312,0
5313,2
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,1
5330,2
5331,2
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,1
5339,1
5340,1
5341,2
5342,1
5343,0
5344,2
5345,0
5346,1
5347,2
5348,2
5349,2
5350,2
5351,1
5352,1
5353,2
5354,0
5355,1
5356,1
5357,0
5358,1
5359,2
5360,1
5361,0
5362,2
5363,0
5364,2
5365,0
5366,0
5367,1
5368,0
5369,1
5370,1
5371,0
5372,2
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,1
5384,2
5385,2
5386,1
5387,0
5388,2
5389,0
5390,2
5391,1
5392,0
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,2
5400,2
5401,0
5402,0
5403,2
5404,1
5405,1
5406,2
5407,2
5408,1
5409,2
5410,2
5411,1
5412,0
5413,0
5414,0
5415,2
5416,1
5417,1
5418,0
5419,2
5420,0
5421,0
5422,0
5423,0
5424,2
5425,0
5426,1
5427,1
5428,2
5429,0
5430,0
5431,2
5432,1
5433,0
5434,2
5435,1
5436,0
5437,0
5438,2
5439,2
5440,1
5441,1
5442,2
5443,2
5444,0
5445,1
5446,0
5447,0
5448,1
5449,2
5450,0
5451,0
5452,1
5453,1
5454,2
5455,0
5456,0
5457,2
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,2
5467,1
5468,1
5469,1
5470,1
5471,0
5472,0
5473,0
5474,0
5475,0
5476,2
5477,1
5478,1
5479,1
5480,0
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,2
5494,2
5495,0
5496,2
5497,1
5498,0
5499,1
5500,1
5501,1
5502,1
5503,2
5504,1
5505,2
5506,1
5507,2
5508,2
5509,2
5510,2
5511,0
5512,2
5513,0
5514,1
5515,2
5516,2
5517,2
5518,1
5519,0
5520,0
5521,2
5522,0
5523,2
5524,2
5525,0
5526,0
5527,0
5528,0
5529,0
5530,2
5531,2
5532,2
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,2
5546,1
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,2
5554,0
5555,1
5556,2
5557,0
5558,0
5559,2
5560,1
5561,0
5562,0
5563,2
5564,2
5565,1
5566,1
5567,2
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,0
5575,2
5576,0
5577,2
5578,1
5579,1
5580,2
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,0
5589,1
5590,0
5591,2
5592,2
5593,1
5594,1
5595,1
5596,2
5597,0
5598,2
5599,1
5600,1
5601,1
5602,2
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,2
5611,2
5612,0
5613,1
5614,1
5615,0
5616,1
5617,1
5618,0
5619,0
5620,2
5621,1
5622,2
5623,1
5624,2
5625,1
5626,0
5627,2
5628,0
5629,0
5630,1
5631,0
5632,2
5633,2
5634,2
5635,0
5636,0
5637,2
5638,1
5639,1
5640,2
5641,2
5642,2
5643,2
5644,0
5645,0
5646,2
5647,2
5648,1
5649,1
5650,2
5651,2
5652,1
5653,0
5654,1
5655,0
5656,1
5657,2
5658,2
5659,1
5660,0
5661,0
5662,2
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,1
5673,0
5674,0
5675,2
5676,2
5677,2
5678,0
5679,0
5680,1
5681,2
5682,1
5683,0
5684,0
5685,2
5686,2
5687,0
5688,1
5689,2
5690,1
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,0
5700,2
5701,0
5702,1
5703,2
5704,1
5705,2
5706,1
5707,2
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,1
5716,2
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,0
5724,1
5725,2
5726,2
5727,0
5728,1
5729,0
5730,2
5731,2
5732,0
5733,0
5734,0
5735,2
5736,0
5737,0
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,2
5745,0
5746,1
5747,0
5748,1
5749,1
5750,2
5751,1
5752,2
5753,2
5754,0
5755,2
5756,0
5757,2
5758,0
5759,1
5760,2
5761,2
5762,1
5763,2
5764,0
5765,2
5766,0
5767,2
5768,0
5769,2
5770,0
5771,1
5772,0
5773,0
5774,2
5775,0
5776,2
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,2
5784,0
5785,1
5786,1
5787,2
5788,1
5789,2
5790,0
5791,0
